2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:53:57,746 - mmcls - INFO - [057/130] Training session : 5 ; lr : 0.014330154847222396 ; loss : 0.026811376214027405 ; acc@1 : 100.0
2023-02-02 23:53:57,752 - mmcls - INFO - [058/130] Training session : 5 ; lr : 0.014021597762809335 ; loss : 0.0668654590845108 ; acc@1 : 100.0
2023-02-02 23:53:59,995 - mmcls - INFO - [059/130] Training session : 5 ; lr : 0.01371215855731545 ; loss : 0.07717141509056091 ; acc@1 : 100.0
2023-02-02 23:54:00,001 - mmcls - INFO - [060/130] Training session : 5 ; lr : 0.013402032679175255 ; loss : 0.03625403717160225 ; acc@1 : 100.0
2023-02-02 23:54:02,131 - mmcls - INFO - [061/130] Training session : 5 ; lr : 0.013091416010540443 ; loss : 0.033143967390060425 ; acc@1 : 100.0
2023-02-02 23:54:02,142 - mmcls - INFO - [062/130] Training session : 5 ; lr : 0.01278050474355649 ; loss : 0.027242690324783325 ; acc@1 : 100.0
2023-02-02 23:54:04,582 - mmcls - INFO - [063/130] Training session : 5 ; lr : 0.012469495256443511 ; loss : 0.08956542611122131 ; acc@1 : 100.0
2023-02-02 23:54:04,588 - mmcls - INFO - [064/130] Training session : 5 ; lr : 0.01215858398945956 ; loss : 0.02198721095919609 ; acc@1 : 100.0
2023-02-02 23:54:06,582 - mmcls - INFO - [065/130] Training session : 5 ; lr : 0.011847967320824748 ; loss : 0.029598869383335114 ; acc@1 : 100.0
2023-02-02 23:54:06,593 - mmcls - INFO - [066/130] Training session : 5 ; lr : 0.011537841442684554 ; loss : 0.03622818738222122 ; acc@1 : 100.0
2023-02-02 23:54:08,848 - mmcls - INFO - [067/130] Training session : 5 ; lr : 0.011228402237190665 ; loss : 0.028128094971179962 ; acc@1 : 100.0
2023-02-02 23:54:08,853 - mmcls - INFO - [068/130] Training session : 5 ; lr : 0.010919845152777606 ; loss : 0.17017868161201477 ; acc@1 : 87.5
2023-02-02 23:54:11,182 - mmcls - INFO - [069/130] Training session : 5 ; lr : 0.010612365080713317 ; loss : 0.027355480939149857 ; acc@1 : 100.0
2023-02-02 23:54:11,187 - mmcls - INFO - [070/130] Training session : 5 ; lr : 0.010306156232001656 ; loss : 0.13145451247692108 ; acc@1 : 87.5
2023-02-02 23:54:13,459 - mmcls - INFO - [071/130] Training session : 5 ; lr : 0.010001412014714578 ; loss : 0.09107901155948639 ; acc@1 : 100.0
2023-02-02 23:54:13,465 - mmcls - INFO - [072/130] Training session : 5 ; lr : 0.00969832491183141 ; loss : 0.04205600917339325 ; acc@1 : 100.0
2023-02-02 23:54:16,021 - mmcls - INFO - [073/130] Training session : 5 ; lr : 0.00939708635966253 ; loss : 0.02460061013698578 ; acc@1 : 100.0
2023-02-02 23:54:16,030 - mmcls - INFO - [074/130] Training session : 5 ; lr : 0.009097886626934046 ; loss : 0.1836692988872528 ; acc@1 : 75.0
2023-02-02 23:54:18,538 - mmcls - INFO - [075/130] Training session : 5 ; lr : 0.008800914694610027 ; loss : 0.08332280814647675 ; acc@1 : 87.5
2023-02-02 23:54:18,548 - mmcls - INFO - [076/130] Training session : 5 ; lr : 0.008506358136528043 ; loss : 0.07062389701604843 ; acc@1 : 87.5
2023-02-02 23:54:21,744 - mmcls - INFO - [077/130] Training session : 5 ; lr : 0.008214403000923524 ; loss : 0.07289587706327438 ; acc@1 : 87.5
2023-02-02 23:54:21,759 - mmcls - INFO - [078/130] Training session : 5 ; lr : 0.007925233692917713 ; loss : 0.02628144808113575 ; acc@1 : 100.0
2023-02-02 23:54:24,891 - mmcls - INFO - [079/130] Training session : 5 ; lr : 0.007639032858043426 ; loss : 0.03661836311221123 ; acc@1 : 100.0
2023-02-02 23:54:24,898 - mmcls - INFO - [080/130] Training session : 5 ; lr : 0.0073559812668822265 ; loss : 0.07422471046447754 ; acc@1 : 87.5
2023-02-02 23:54:27,173 - mmcls - INFO - [081/130] Training session : 5 ; lr : 0.0070762577008858536 ; loss : 0.019023476168513298 ; acc@1 : 100.0
2023-02-02 23:54:27,182 - mmcls - INFO - [082/130] Training session : 5 ; lr : 0.00680003883945401 ; loss : 0.01592080108821392 ; acc@1 : 100.0
2023-02-02 23:54:29,593 - mmcls - INFO - [083/130] Training session : 5 ; lr : 0.006527499148339894 ; loss : 0.05232593044638634 ; acc@1 : 100.0
2023-02-02 23:54:29,599 - mmcls - INFO - [084/130] Training session : 5 ; lr : 0.0062588107694538575 ; loss : 0.024688102304935455 ; acc@1 : 100.0
2023-02-02 23:54:31,671 - mmcls - INFO - [085/130] Training session : 5 ; lr : 0.005994143412134914 ; loss : 0.01951187662780285 ; acc@1 : 100.0
2023-02-02 23:54:31,676 - mmcls - INFO - [086/130] Training session : 5 ; lr : 0.005733664245958679 ; loss : 0.03485859930515289 ; acc@1 : 100.0
2023-02-02 23:54:33,846 - mmcls - INFO - [087/130] Training session : 5 ; lr : 0.005477537795149441 ; loss : 0.022618144750595093 ; acc@1 : 100.0
2023-02-02 23:54:33,851 - mmcls - INFO - [088/130] Training session : 5 ; lr : 0.005225925834663209 ; loss : 0.021170590072870255 ; acc@1 : 100.0
2023-02-02 23:54:35,967 - mmcls - INFO - [089/130] Training session : 5 ; lr : 0.0049789872880071145 ; loss : 0.013940123841166496 ; acc@1 : 100.0
2023-02-02 23:54:35,986 - mmcls - INFO - [090/130] Training session : 5 ; lr : 0.004736878126859965 ; loss : 0.02704242616891861 ; acc@1 : 100.0
2023-02-02 23:54:38,398 - mmcls - INFO - [091/130] Training session : 5 ; lr : 0.004499751272557166 ; loss : 0.02393484115600586 ; acc@1 : 100.0
2023-02-02 23:54:38,405 - mmcls - INFO - [092/130] Training session : 5 ; lr : 0.0042677564995023225 ; loss : 0.03898508846759796 ; acc@1 : 100.0
2023-02-02 23:54:40,634 - mmcls - INFO - [093/130] Training session : 5 ; lr : 0.00404104034056654 ; loss : 0.015592790208756924 ; acc@1 : 100.0
2023-02-02 23:54:40,641 - mmcls - INFO - [094/130] Training session : 5 ; lr : 0.0038197459945350943 ; loss : 0.018958372995257378 ; acc@1 : 100.0
2023-02-02 23:54:42,899 - mmcls - INFO - [095/130] Training session : 5 ; lr : 0.0036040132356600346 ; loss : 0.020429573953151703 ; acc@1 : 100.0
2023-02-02 23:54:42,904 - mmcls - INFO - [096/130] Training session : 5 ; lr : 0.003393978325375747 ; loss : 0.044521648436784744 ; acc@1 : 100.0
2023-02-02 23:54:45,106 - mmcls - INFO - [097/130] Training session : 5 ; lr : 0.0031897739262333313 ; loss : 0.019665401428937912 ; acc@1 : 100.0
2023-02-02 23:54:45,114 - mmcls - INFO - [098/130] Training session : 5 ; lr : 0.002991529018108086 ; loss : 0.016762688755989075 ; acc@1 : 100.0
2023-02-02 23:54:47,510 - mmcls - INFO - [099/130] Training session : 5 ; lr : 0.002799368816733037 ; loss : 0.01502115186303854 ; acc@1 : 100.0
2023-02-02 23:54:47,515 - mmcls - INFO - [100/130] Training session : 5 ; lr : 0.002613414694610027 ; loss : 0.12618301808834076 ; acc@1 : 87.5
2023-02-02 23:54:49,754 - mmcls - INFO - [101/130] Training session : 5 ; lr : 0.0024337841043482102 ; loss : 0.011274198070168495 ; acc@1 : 100.0
2023-02-02 23:54:49,760 - mmcls - INFO - [102/130] Training session : 5 ; lr : 0.002260590504478497 ; loss : 0.03394261375069618 ; acc@1 : 100.0
2023-02-02 23:54:52,079 - mmcls - INFO - [103/130] Training session : 5 ; lr : 0.0020939432877906897 ; loss : 0.01900681108236313 ; acc@1 : 100.0
2023-02-02 23:54:52,086 - mmcls - INFO - [104/130] Training session : 5 ; lr : 0.0019339477122386635 ; loss : 0.07038722932338715 ; acc@1 : 100.0
2023-02-02 23:54:54,195 - mmcls - INFO - [105/130] Training session : 5 ; lr : 0.001780704834457191 ; loss : 0.02170262485742569 ; acc@1 : 100.0
2023-02-02 23:54:54,203 - mmcls - INFO - [106/130] Training session : 5 ; lr : 0.0016343114459323872 ; loss : 0.08515475690364838 ; acc@1 : 100.0
2023-02-02 23:54:56,725 - mmcls - INFO - [107/130] Training session : 5 ; lr : 0.001494860011866158 ; loss : 0.042235374450683594 ; acc@1 : 100.0
2023-02-02 23:54:56,732 - mmcls - INFO - [108/130] Training session : 5 ; lr : 0.0013624386127731789 ; loss : 0.037258755415678024 ; acc@1 : 100.0
2023-02-02 23:54:58,933 - mmcls - INFO - [109/130] Training session : 5 ; lr : 0.0012371308888473541 ; loss : 0.016807550564408302 ; acc@1 : 100.0
2023-02-02 23:54:58,964 - mmcls - INFO - [110/130] Training session : 5 ; lr : 0.0011190159871328896 ; loss : 0.14756537973880768 ; acc@1 : 87.5
2023-02-02 23:55:01,594 - mmcls - INFO - [111/130] Training session : 5 ; lr : 0.0010081685115333084 ; loss : 0.023638401180505753 ; acc@1 : 100.0
2023-02-02 23:55:01,600 - mmcls - INFO - [112/130] Training session : 5 ; lr : 0.0009046584756900401 ; loss : 0.009689153172075748 ; acc@1 : 100.0
2023-02-02 23:55:03,869 - mmcls - INFO - [113/130] Training session : 5 ; lr : 0.0008085512587602935 ; loss : 0.018750786781311035 ; acc@1 : 100.0
2023-02-02 23:55:03,881 - mmcls - INFO - [114/130] Training session : 5 ; lr : 0.0007199075641221866 ; loss : 0.02043793722987175 ; acc@1 : 100.0
2023-02-02 23:55:06,112 - mmcls - INFO - [115/130] Training session : 5 ; lr : 0.0006387833810331904 ; loss : 0.01578095369040966 ; acc@1 : 100.0
2023-02-02 23:55:06,117 - mmcls - INFO - [116/130] Training session : 5 ; lr : 0.0005652299492661067 ; loss : 0.031107190996408463 ; acc@1 : 100.0
2023-02-02 23:55:08,197 - mmcls - INFO - [117/130] Training session : 5 ; lr : 0.0004992937267449451 ; loss : 0.11802248656749725 ; acc@1 : 87.5
2023-02-02 23:55:08,205 - mmcls - INFO - [118/130] Training session : 5 ; lr : 0.00044101636020108404 ; loss : 0.00809464231133461 ; acc@1 : 100.0
2023-02-02 23:55:10,605 - mmcls - INFO - [119/130] Training session : 5 ; lr : 0.0003904346588683149 ; loss : 0.07277004420757294 ; acc@1 : 100.0
2023-02-02 23:55:10,610 - mmcls - INFO - [120/130] Training session : 5 ; lr : 0.00034758057123333765 ; loss : 0.0615256242454052 ; acc@1 : 100.0
2023-02-02 23:55:13,195 - mmcls - INFO - [121/130] Training session : 5 ; lr : 0.00031248116485641035 ; loss : 0.05182602256536484 ; acc@1 : 100.0
2023-02-02 23:55:13,202 - mmcls - INFO - [122/130] Training session : 5 ; lr : 0.0002851586092749026 ; loss : 0.07274648547172546 ; acc@1 : 100.0
2023-02-02 23:55:15,765 - mmcls - INFO - [123/130] Training session : 5 ; lr : 0.00026563016200053385 ; loss : 0.048314910382032394 ; acc@1 : 100.0
2023-02-02 23:55:15,773 - mmcls - INFO - [124/130] Training session : 5 ; lr : 0.00025390815761916323 ; loss : 0.06232742965221405 ; acc@1 : 100.0
2023-02-02 23:55:17,602 - mmcls - INFO - [125/130] Training session : 5 ; lr : 0.00025 ; loss : 0.07022661715745926 ; acc@1 : 100.0
2023-02-02 23:55:17,611 - mmcls - INFO - [126/130] Training session : 5 ; lr : 2.5e-05 ; loss : 0.022615935653448105 ; acc@1 : 100.0
2023-02-02 23:55:19,715 - mmcls - INFO - [127/130] Training session : 5 ; lr : 2.5e-05 ; loss : 0.028610507026314735 ; acc@1 : 100.0
2023-02-02 23:55:19,721 - mmcls - INFO - [128/130] Training session : 5 ; lr : 2.5e-05 ; loss : 0.01885143853724003 ; acc@1 : 100.0
2023-02-02 23:55:21,385 - mmcls - INFO - [129/130] Training session : 5 ; lr : 2.5e-05 ; loss : 0.029116548597812653 ; acc@1 : 100.0
2023-02-02 23:55:21,391 - mmcls - INFO - [130/130] Training session : 5 ; lr : 2.5e-05 ; loss : 0.028009194880723953 ; acc@1 : 100.0
2023-02-02 23:55:21,392 - mmcls - INFO - Evaluating session 5, from 0 to 80.
2023-02-02 23:55:24,141 - mmcls - INFO - [05]Evaluation results : acc : 66.35 ; acc_base : 74.95 ; acc_inc : 40.55
2023-02-02 23:55:24,142 - mmcls - INFO - [05]Evaluation results : acc_incremental_old : 34.87 ; acc_incremental_new : 57.60
2023-02-02 23:55:24,236 - mmcls - INFO - Starting session : 6 ------------------------------------------------------------
2023-02-02 23:55:24,237 - mmcls - INFO - Newly added classes are from 80 to 85.
2023-02-02 23:55:24,237 - mmcls - INFO - Model now can classify 85 classes
2023-02-02 23:55:24,237 - mmcls - INFO - 140 steps
2023-02-02 23:55:24,237 - mmcls - INFO - Extracting mean neck feat from 60 to 80
2023-02-02 23:55:24,237 - mmcls - INFO - Copy 5 duplications.
2023-02-02 23:55:24,247 - mmcls - INFO - Session : 6 ; The dataset has 185 samples.
2023-02-02 23:55:24,247 - mmcls - INFO - Labels : [80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:55:26,344 - mmcls - INFO - [001/140] Training session : 6 ; lr : 0.006999061820686833 ; loss : 2.632408618927002 ; acc@1 : 50.0
2023-02-02 23:55:26,350 - mmcls - INFO - [002/140] Training session : 6 ; lr : 0.01149383565629455 ; loss : 1.2970750331878662 ; acc@1 : 75.0
2023-02-02 23:55:28,327 - mmcls - INFO - [003/140] Training session : 6 ; lr : 0.015980707278057806 ; loss : 0.63152015209198 ; acc@1 : 87.5
2023-02-02 23:55:29,766 - mmcls - INFO - [004/140] Training session : 6 ; lr : 0.02045606934811889 ; loss : 2.3323144912719727 ; acc@1 : 50.0
2023-02-02 23:55:30,899 - mmcls - INFO - [005/140] Training session : 6 ; lr : 0.024916324677056546 ; loss : 1.096766471862793 ; acc@1 : 75.0
2023-02-02 23:55:30,928 - mmcls - INFO - [006/140] Training session : 6 ; lr : 0.024879567350676934 ; loss : 0.5267448425292969 ; acc@1 : 87.5
2023-02-02 23:55:33,406 - mmcls - INFO - [007/140] Training session : 6 ; lr : 0.02483617395989317 ; loss : 0.022718802094459534 ; acc@1 : 100.0
2023-02-02 23:55:33,414 - mmcls - INFO - [008/140] Training session : 6 ; lr : 0.024786168002991868 ; loss : 0.048004887998104095 ; acc@1 : 100.0
2023-02-02 23:55:36,228 - mmcls - INFO - [009/140] Training session : 6 ; lr : 0.024729576559080847 ; loss : 0.30907106399536133 ; acc@1 : 87.5
2023-02-02 23:55:37,558 - mmcls - INFO - [010/140] Training session : 6 ; lr : 0.02466643027342532 ; loss : 0.25016698241233826 ; acc@1 : 87.5
2023-02-02 23:55:38,637 - mmcls - INFO - [011/140] Training session : 6 ; lr : 0.02459676334085294 ; loss : 0.42849624156951904 ; acc@1 : 75.0
2023-02-02 23:55:38,642 - mmcls - INFO - [012/140] Training session : 6 ; lr : 0.0245206134872367 ; loss : 0.08385691791772842 ; acc@1 : 100.0
2023-02-02 23:55:41,380 - mmcls - INFO - [013/140] Training session : 6 ; lr : 0.024438021949065684 ; loss : 0.37601178884506226 ; acc@1 : 87.5
2023-02-02 23:55:41,388 - mmcls - INFO - [014/140] Training session : 6 ; lr : 0.024349033451114825 ; loss : 0.3033313453197479 ; acc@1 : 87.5
2023-02-02 23:55:44,277 - mmcls - INFO - [015/140] Training session : 6 ; lr : 0.024253696182225618 ; loss : 0.33562755584716797 ; acc@1 : 87.5
2023-02-02 23:55:45,534 - mmcls - INFO - [016/140] Training session : 6 ; lr : 0.024152061769211013 ; loss : 0.05129105597734451 ; acc@1 : 100.0
2023-02-02 23:55:46,522 - mmcls - INFO - [017/140] Training session : 6 ; lr : 0.0240441852488986 ; loss : 0.0772123858332634 ; acc@1 : 100.0
2023-02-02 23:55:46,529 - mmcls - INFO - [018/140] Training session : 6 ; lr : 0.023930125038327185 ; loss : 0.23869989812374115 ; acc@1 : 100.0
2023-02-02 23:55:48,697 - mmcls - INFO - [019/140] Training session : 6 ; lr : 0.023809942903112943 ; loss : 0.1201862245798111 ; acc@1 : 100.0
2023-02-02 23:55:48,707 - mmcls - INFO - [020/140] Training session : 6 ; lr : 0.02368370392400223 ; loss : 0.14851684868335724 ; acc@1 : 100.0
2023-02-02 23:55:50,696 - mmcls - INFO - [021/140] Training session : 6 ; lr : 0.023551476461629223 ; loss : 0.10677210241556168 ; acc@1 : 100.0
2023-02-02 23:55:52,033 - mmcls - INFO - [022/140] Training session : 6 ; lr : 0.023413332119497435 ; loss : 0.07468567043542862 ; acc@1 : 100.0
2023-02-02 23:55:53,346 - mmcls - INFO - [023/140] Training session : 6 ; lr : 0.02326934570520515 ; loss : 0.08142999559640884 ; acc@1 : 100.0
2023-02-02 23:55:53,357 - mmcls - INFO - [024/140] Training session : 6 ; lr : 0.02311959518993577 ; loss : 0.14240005612373352 ; acc@1 : 100.0
2023-02-02 23:55:56,165 - mmcls - INFO - [025/140] Training session : 6 ; lr : 0.02296416166623509 ; loss : 0.1300213634967804 ; acc@1 : 100.0
2023-02-02 23:55:56,171 - mmcls - INFO - [026/140] Training session : 6 ; lr : 0.022803129304098196 ; loss : 0.035968657582998276 ; acc@1 : 100.0
2023-02-02 23:55:58,547 - mmcls - INFO - [027/140] Training session : 6 ; lr : 0.022636585305389974 ; loss : 0.030784159898757935 ; acc@1 : 100.0
2023-02-02 23:55:59,852 - mmcls - INFO - [028/140] Training session : 6 ; lr : 0.022464619856623742 ; loss : 0.037596434354782104 ; acc@1 : 100.0
2023-02-02 23:56:00,662 - mmcls - INFO - [029/140] Training session : 6 ; lr : 0.02228732608012366 ; loss : 0.06579799205064774 ; acc@1 : 100.0
2023-02-02 23:56:00,668 - mmcls - INFO - [030/140] Training session : 6 ; lr : 0.022104799983597354 ; loss : 0.06501062959432602 ; acc@1 : 100.0
2023-02-02 23:56:03,248 - mmcls - INFO - [031/140] Training session : 6 ; lr : 0.021917140408146057 ; loss : 0.04873315989971161 ; acc@1 : 100.0
2023-02-02 23:56:03,253 - mmcls - INFO - [032/140] Training session : 6 ; lr : 0.021724448974740383 ; loss : 0.1017855703830719 ; acc@1 : 100.0
2023-02-02 23:56:05,353 - mmcls - INFO - [033/140] Training session : 6 ; lr : 0.02152683002919081 ; loss : 0.05068117752671242 ; acc@1 : 100.0
2023-02-02 23:56:06,624 - mmcls - INFO - [034/140] Training session : 6 ; lr : 0.021324390585642568 ; loss : 0.03776189684867859 ; acc@1 : 100.0
2023-02-02 23:56:07,393 - mmcls - INFO - [035/140] Training session : 6 ; lr : 0.021117240268625583 ; loss : 0.04041827842593193 ; acc@1 : 100.0
